atclNm,atclStatCd,rletTpCd,uprRletTpCd,rletTpNm,tradTpCd,tradTpNm,flrInfo,prc,rentPrc,spc1,spc2,direction,atclCfmYmd,lat,lng,atclFetrDesc,tagList
no_villa_name,no_region_code,VL,아직 미정,건축물 종류 이름,건축물 거래 형태 코드,건축물 거래 형태 이름,1/2,1000,60,사용면적,총면적,SE,등록일자,37.557487725785435,127.00983167739278,매물소개,tagList
no_villa_name,no_region_code,VL,아직 미정,건축물 종류 이름,건축물 거래 형태 코드,건축물 거래 형태 이름,2/2,1000,29,사용면적,총면적,SW,등록일자,37.56021633936327,127.03206811393375,매물소개,tagList
no_villa_name,no_region_code,VL,아직 미정,건축물 종류 이름,건축물 거래 형태 코드,건축물 거래 형태 이름,반지하/3,1000,70,사용면적,총면적,N,등록일자,37.56045147869758,127.00746130025512,매물소개,tagList
no_villa_name,no_region_code,VL,아직 미정,건축물 종류 이름,건축물 거래 형태 코드,건축물 거래 형태 이름,반지하/3,500,40,사용면적,총면적,W,등록일자,37.56771522576872,127.03436895290227,매물소개,tagList
no_villa_name,no_region_code,VL,아직 미정,건축물 종류 이름,건축물 거래 형태 코드,건축물 거래 형태 이름,3/3,1000,49,사용면적,총면적,W,등록일자,37.57193091070804,127.03242981995278,매물소개,tagList
no_villa_name,no_region_code,VL,아직 미정,건축물 종류 이름,건축물 거래 형태 코드,건축물 거래 형태 이름,2/3,1000,55,사용면적,총면적,S,등록일자,37.57337903629139,127.00970210163004,매물소개,tagList
no_villa_name,no_region_code,VL,아직 미정,건축물 종류 이름,건축물 거래 형태 코드,건축물 거래 형태 이름,1/2,1000,60,사용면적,총면적,SE,등록일자,37.557487725785435,127.00983167739278,매물소개,tagList
no_villa_name,no_region_code,VL,아직 미정,건축물 종류 이름,건축물 거래 형태 코드,건축물 거래 형태 이름,2/2,1000,29,사용면적,총면적,SW,등록일자,37.56021633936327,127.03206811393375,매물소개,tagList
no_villa_name,no_region_code,VL,아직 미정,건축물 종류 이름,건축물 거래 형태 코드,건축물 거래 형태 이름,반지하/3,1000,70,사용면적,총면적,N,등록일자,37.56045147869758,127.00746130025512,매물소개,tagList
no_villa_name,no_region_code,VL,아직 미정,건축물 종류 이름,건축물 거래 형태 코드,건축물 거래 형태 이름,반지하/3,500,40,사용면적,총면적,W,등록일자,37.56771522576872,127.03436895290227,매물소개,tagList
no_villa_name,no_region_code,VL,아직 미정,건축물 종류 이름,건축물 거래 형태 코드,건축물 거래 형태 이름,1/2,1000,60,사용면적,총면적,SE,등록일자,37.557487725785435,127.00983167739278,매물소개,tagList
no_villa_name,no_region_code,VL,아직 미정,건축물 종류 이름,건축물 거래 형태 코드,건축물 거래 형태 이름,2/2,1000,29,사용면적,총면적,SW,등록일자,37.56021633936327,127.03206811393375,매물소개,tagList
no_villa_name,no_region_code,VL,아직 미정,건축물 종류 이름,건축물 거래 형태 코드,건축물 거래 형태 이름,반지하/3,1000,70,사용면적,총면적,N,등록일자,37.56045147869758,127.00746130025512,매물소개,tagList
no_villa_name,no_region_code,VL,아직 미정,건축물 종류 이름,건축물 거래 형태 코드,건축물 거래 형태 이름,반지하/3,500,40,사용면적,총면적,W,등록일자,37.56771522576872,127.03436895290227,매물소개,tagList
no_villa_name,no_region_code,VL,아직 미정,건축물 종류 이름,건축물 거래 형태 코드,건축물 거래 형태 이름,3/3,1000,49,사용면적,총면적,W,등록일자,37.57193091070804,127.03242981995278,매물소개,tagList
no_villa_name,no_region_code,VL,아직 미정,건축물 종류 이름,건축물 거래 형태 코드,건축물 거래 형태 이름,2/3,1000,55,사용면적,총면적,S,등록일자,37.57337903629139,127.00970210163004,매물소개,tagList
no_villa_name,no_region_code,VL,아직 미정,건축물 종류 이름,건축물 거래 형태 코드,건축물 거래 형태 이름,1/2,1000,60,사용면적,총면적,SE,등록일자,37.557487725785435,127.00983167739278,매물소개,tagList
no_villa_name,no_region_code,VL,아직 미정,건축물 종류 이름,건축물 거래 형태 코드,건축물 거래 형태 이름,2/2,1000,29,사용면적,총면적,SW,등록일자,37.56021633936327,127.03206811393375,매물소개,tagList
no_villa_name,no_region_code,VL,아직 미정,건축물 종류 이름,건축물 거래 형태 코드,건축물 거래 형태 이름,반지하/3,1000,70,사용면적,총면적,N,등록일자,37.56045147869758,127.00746130025512,매물소개,tagList
no_villa_name,no_region_code,VL,아직 미정,건축물 종류 이름,건축물 거래 형태 코드,건축물 거래 형태 이름,반지하/3,500,40,사용면적,총면적,W,등록일자,37.56771522576872,127.03436895290227,매물소개,tagList
no_villa_name,no_region_code,VL,아직 미정,건축물 종류 이름,건축물 거래 형태 코드,건축물 거래 형태 이름,3/3,1000,49,사용면적,총면적,W,등록일자,37.57193091070804,127.03242981995278,매물소개,tagList
no_villa_name,no_region_code,VL,아직 미정,건축물 종류 이름,건축물 거래 형태 코드,건축물 거래 형태 이름,1/2,1000,60,사용면적,총면적,SE,등록일자,37.557487725785435,127.00983167739278,매물소개,tagList
no_villa_name,no_region_code,VL,아직 미정,건축물 종류 이름,건축물 거래 형태 코드,건축물 거래 형태 이름,2/2,1000,29,사용면적,총면적,SW,등록일자,37.56021633936327,127.03206811393375,매물소개,tagList
no_villa_name,no_region_code,VL,아직 미정,건축물 종류 이름,건축물 거래 형태 코드,건축물 거래 형태 이름,반지하/3,1000,70,사용면적,총면적,N,등록일자,37.56045147869758,127.00746130025512,매물소개,tagList
no_villa_name,no_region_code,VL,아직 미정,건축물 종류 이름,건축물 거래 형태 코드,건축물 거래 형태 이름,반지하/3,500,40,사용면적,총면적,W,등록일자,37.56771522576872,127.03436895290227,매물소개,tagList
no_villa_name,no_region_code,VL,아직 미정,건축물 종류 이름,건축물 거래 형태 코드,건축물 거래 형태 이름,3/3,1000,49,사용면적,총면적,W,등록일자,37.57193091070804,127.03242981995278,매물소개,tagList
no_villa_name,no_region_code,VL,아직 미정,건축물 종류 이름,건축물 거래 형태 코드,건축물 거래 형태 이름,2/3,1000,55,사용면적,총면적,S,등록일자,37.57337903629139,127.00970210163004,매물소개,tagList
no_villa_name,no_region_code,VL,아직 미정,건축물 종류 이름,건축물 거래 형태 코드,건축물 거래 형태 이름,1/2,1000,60,사용면적,총면적,SE,등록일자,37.557487725785435,127.00983167739278,매물소개,tagList
no_villa_name,no_region_code,VL,아직 미정,건축물 종류 이름,건축물 거래 형태 코드,건축물 거래 형태 이름,2/2,1000,29,사용면적,총면적,SW,등록일자,37.56021633936327,127.03206811393375,매물소개,tagList
no_villa_name,no_region_code,VL,아직 미정,건축물 종류 이름,건축물 거래 형태 코드,건축물 거래 형태 이름,반지하/3,1000,70,사용면적,총면적,N,등록일자,37.56045147869758,127.00746130025512,매물소개,tagList
no_villa_name,no_region_code,VL,아직 미정,건축물 종류 이름,건축물 거래 형태 코드,건축물 거래 형태 이름,반지하/3,500,40,사용면적,총면적,W,등록일자,37.56771522576872,127.03436895290227,매물소개,tagList
no_villa_name,no_region_code,VL,아직 미정,건축물 종류 이름,건축물 거래 형태 코드,건축물 거래 형태 이름,3/3,1000,49,사용면적,총면적,W,등록일자,37.57193091070804,127.03242981995278,매물소개,tagList
no_villa_name,no_region_code,VL,아직 미정,건축물 종류 이름,건축물 거래 형태 코드,건축물 거래 형태 이름,2/3,1000,55,사용면적,총면적,S,등록일자,37.57337903629139,127.00970210163004,매물소개,tagList
no_villa_name,no_region_code,VL,아직 미정,건축물 종류 이름,건축물 거래 형태 코드,건축물 거래 형태 이름,1/2,1000,60,사용면적,총면적,SE,등록일자,37.557487725785435,127.00983167739278,매물소개,tagList
no_villa_name,no_region_code,VL,아직 미정,건축물 종류 이름,건축물 거래 형태 코드,건축물 거래 형태 이름,2/2,1000,29,사용면적,총면적,SW,등록일자,37.56021633936327,127.03206811393375,매물소개,tagList
no_villa_name,no_region_code,VL,아직 미정,건축물 종류 이름,건축물 거래 형태 코드,건축물 거래 형태 이름,반지하/3,1000,70,사용면적,총면적,N,등록일자,37.56045147869758,127.00746130025512,매물소개,tagList
no_villa_name,no_region_code,VL,아직 미정,건축물 종류 이름,건축물 거래 형태 코드,건축물 거래 형태 이름,반지하/3,500,40,사용면적,총면적,W,등록일자,37.56771522576872,127.03436895290227,매물소개,tagList
no_villa_name,no_region_code,VL,아직 미정,건축물 종류 이름,건축물 거래 형태 코드,건축물 거래 형태 이름,3/3,1000,49,사용면적,총면적,W,등록일자,37.57193091070804,127.03242981995278,매물소개,tagList
no_villa_name,no_region_code,VL,아직 미정,건축물 종류 이름,건축물 거래 형태 코드,건축물 거래 형태 이름,2/3,1000,55,사용면적,총면적,S,등록일자,37.57337903629139,127.00970210163004,매물소개,tagList
no_villa_name,no_region_code,VL,아직 미정,건축물 종류 이름,건축물 거래 형태 코드,건축물 거래 형태 이름,1/2,1000,60,사용면적,총면적,SE,등록일자,37.557487725785435,127.00983167739278,매물소개,tagList
no_villa_name,no_region_code,VL,아직 미정,건축물 종류 이름,건축물 거래 형태 코드,건축물 거래 형태 이름,2/2,1000,29,사용면적,총면적,SW,등록일자,37.56021633936327,127.03206811393375,매물소개,tagList
no_villa_name,no_region_code,VL,아직 미정,건축물 종류 이름,건축물 거래 형태 코드,건축물 거래 형태 이름,반지하/3,1000,70,사용면적,총면적,N,등록일자,37.56045147869758,127.00746130025512,매물소개,tagList
no_villa_name,no_region_code,VL,아직 미정,건축물 종류 이름,건축물 거래 형태 코드,건축물 거래 형태 이름,반지하/3,500,40,사용면적,총면적,W,등록일자,37.56771522576872,127.03436895290227,매물소개,tagList
no_villa_name,no_region_code,VL,아직 미정,건축물 종류 이름,건축물 거래 형태 코드,건축물 거래 형태 이름,3/3,1000,49,사용면적,총면적,W,등록일자,37.57193091070804,127.03242981995278,매물소개,tagList
no_villa_name,no_region_code,VL,아직 미정,건축물 종류 이름,건축물 거래 형태 코드,건축물 거래 형태 이름,2/3,1000,55,사용면적,총면적,S,등록일자,37.57337903629139,127.00970210163004,매물소개,tagList
no_villa_name,no_region_code,VL,아직 미정,건축물 종류 이름,건축물 거래 형태 코드,건축물 거래 형태 이름,반지하/3,1000,45,사용면적,총면적,NE,등록일자,37.5310036471999,127.07789161126537,매물소개,tagList
no_villa_name,no_region_code,VL,아직 미정,건축물 종류 이름,건축물 거래 형태 코드,건축물 거래 형태 이름,1/2,1000,60,사용면적,총면적,SE,등록일자,37.557487725785435,127.00983167739278,매물소개,tagList
no_villa_name,no_region_code,VL,아직 미정,건축물 종류 이름,건축물 거래 형태 코드,건축물 거래 형태 이름,2/2,1000,29,사용면적,총면적,SW,등록일자,37.56021633936327,127.03206811393375,매물소개,tagList
no_villa_name,no_region_code,VL,아직 미정,건축물 종류 이름,건축물 거래 형태 코드,건축물 거래 형태 이름,반지하/3,1000,70,사용면적,총면적,N,등록일자,37.56045147869758,127.00746130025512,매물소개,tagList
no_villa_name,no_region_code,VL,아직 미정,건축물 종류 이름,건축물 거래 형태 코드,건축물 거래 형태 이름,반지하/3,500,40,사용면적,총면적,W,등록일자,37.56771522576872,127.03436895290227,매물소개,tagList
no_villa_name,no_region_code,VL,아직 미정,건축물 종류 이름,건축물 거래 형태 코드,건축물 거래 형태 이름,3/3,1000,49,사용면적,총면적,W,등록일자,37.57193091070804,127.03242981995278,매물소개,tagList
no_villa_name,no_region_code,VL,아직 미정,건축물 종류 이름,건축물 거래 형태 코드,건축물 거래 형태 이름,2/3,1000,55,사용면적,총면적,S,등록일자,37.57337903629139,127.00970210163004,매물소개,tagList
no_villa_name,no_region_code,VL,아직 미정,건축물 종류 이름,건축물 거래 형태 코드,건축물 거래 형태 이름,1/2,1000,60,사용면적,총면적,SE,등록일자,37.557487725785435,127.00983167739278,매물소개,tagList
no_villa_name,no_region_code,VL,아직 미정,건축물 종류 이름,건축물 거래 형태 코드,건축물 거래 형태 이름,2/2,1000,29,사용면적,총면적,SW,등록일자,37.56021633936327,127.03206811393375,매물소개,tagList
no_villa_name,no_region_code,VL,아직 미정,건축물 종류 이름,건축물 거래 형태 코드,건축물 거래 형태 이름,반지하/3,1000,70,사용면적,총면적,N,등록일자,37.56045147869758,127.00746130025512,매물소개,tagList
no_villa_name,no_region_code,VL,아직 미정,건축물 종류 이름,건축물 거래 형태 코드,건축물 거래 형태 이름,반지하/3,500,40,사용면적,총면적,W,등록일자,37.56771522576872,127.03436895290227,매물소개,tagList
no_villa_name,no_region_code,VL,아직 미정,건축물 종류 이름,건축물 거래 형태 코드,건축물 거래 형태 이름,3/3,1000,49,사용면적,총면적,W,등록일자,37.57193091070804,127.03242981995278,매물소개,tagList
no_villa_name,no_region_code,VL,아직 미정,건축물 종류 이름,건축물 거래 형태 코드,건축물 거래 형태 이름,2/3,1000,55,사용면적,총면적,S,등록일자,37.57337903629139,127.00970210163004,매물소개,tagList
no_villa_name,no_region_code,VL,아직 미정,건축물 종류 이름,건축물 거래 형태 코드,건축물 거래 형태 이름,반지하/3,1000,45,사용면적,총면적,NE,등록일자,37.5310036471999,127.07789161126537,매물소개,tagList
no_villa_name,no_region_code,VL,아직 미정,건축물 종류 이름,건축물 거래 형태 코드,건축물 거래 형태 이름,1/4,1000,70,사용면적,총면적,S,등록일자,37.532163919979446,127.08345484995519,매물소개,tagList
no_villa_name,no_region_code,VL,아직 미정,건축물 종류 이름,건축물 거래 형태 코드,건축물 거래 형태 이름,1/2,1000,60,사용면적,총면적,SE,등록일자,37.557487725785435,127.00983167739278,매물소개,tagList
no_villa_name,no_region_code,VL,아직 미정,건축물 종류 이름,건축물 거래 형태 코드,건축물 거래 형태 이름,2/2,1000,29,사용면적,총면적,SW,등록일자,37.56021633936327,127.03206811393375,매물소개,tagList
no_villa_name,no_region_code,VL,아직 미정,건축물 종류 이름,건축물 거래 형태 코드,건축물 거래 형태 이름,반지하/3,1000,70,사용면적,총면적,N,등록일자,37.56045147869758,127.00746130025512,매물소개,tagList
no_villa_name,no_region_code,VL,아직 미정,건축물 종류 이름,건축물 거래 형태 코드,건축물 거래 형태 이름,반지하/3,500,40,사용면적,총면적,W,등록일자,37.56771522576872,127.03436895290227,매물소개,tagList
no_villa_name,no_region_code,VL,아직 미정,건축물 종류 이름,건축물 거래 형태 코드,건축물 거래 형태 이름,3/3,1000,49,사용면적,총면적,W,등록일자,37.57193091070804,127.03242981995278,매물소개,tagList
no_villa_name,no_region_code,VL,아직 미정,건축물 종류 이름,건축물 거래 형태 코드,건축물 거래 형태 이름,2/3,1000,55,사용면적,총면적,S,등록일자,37.57337903629139,127.00970210163004,매물소개,tagList
no_villa_name,no_region_code,VL,아직 미정,건축물 종류 이름,건축물 거래 형태 코드,건축물 거래 형태 이름,1/2,1000,60,사용면적,총면적,SE,등록일자,37.557487725785435,127.00983167739278,매물소개,tagList
no_villa_name,no_region_code,VL,아직 미정,건축물 종류 이름,건축물 거래 형태 코드,건축물 거래 형태 이름,2/2,1000,29,사용면적,총면적,SW,등록일자,37.56021633936327,127.03206811393375,매물소개,tagList
no_villa_name,no_region_code,VL,아직 미정,건축물 종류 이름,건축물 거래 형태 코드,건축물 거래 형태 이름,반지하/3,1000,70,사용면적,총면적,N,등록일자,37.56045147869758,127.00746130025512,매물소개,tagList
no_villa_name,no_region_code,VL,아직 미정,건축물 종류 이름,건축물 거래 형태 코드,건축물 거래 형태 이름,반지하/3,500,40,사용면적,총면적,W,등록일자,37.56771522576872,127.03436895290227,매물소개,tagList
no_villa_name,no_region_code,VL,아직 미정,건축물 종류 이름,건축물 거래 형태 코드,건축물 거래 형태 이름,3/3,1000,49,사용면적,총면적,W,등록일자,37.57193091070804,127.03242981995278,매물소개,tagList
no_villa_name,no_region_code,VL,아직 미정,건축물 종류 이름,건축물 거래 형태 코드,건축물 거래 형태 이름,2/3,1000,55,사용면적,총면적,S,등록일자,37.57337903629139,127.00970210163004,매물소개,tagList
no_villa_name,no_region_code,VL,아직 미정,건축물 종류 이름,건축물 거래 형태 코드,건축물 거래 형태 이름,반지하/3,1000,45,사용면적,총면적,NE,등록일자,37.5310036471999,127.07789161126537,매물소개,tagList
no_villa_name,no_region_code,VL,아직 미정,건축물 종류 이름,건축물 거래 형태 코드,건축물 거래 형태 이름,1/4,1000,70,사용면적,총면적,S,등록일자,37.532163919979446,127.08345484995519,매물소개,tagList
no_villa_name,no_region_code,VL,아직 미정,건축물 종류 이름,건축물 거래 형태 코드,건축물 거래 형태 이름,1/3,1000,60,사용면적,총면적,S,등록일자,37.531706086803815,127.07281129264801,매물소개,tagList
no_villa_name,no_region_code,VL,아직 미정,건축물 종류 이름,건축물 거래 형태 코드,건축물 거래 형태 이름,1/2,1000,60,사용면적,총면적,SE,등록일자,37.557487725785435,127.00983167739278,매물소개,tagList
no_villa_name,no_region_code,VL,아직 미정,건축물 종류 이름,건축물 거래 형태 코드,건축물 거래 형태 이름,2/2,1000,29,사용면적,총면적,SW,등록일자,37.56021633936327,127.03206811393375,매물소개,tagList
no_villa_name,no_region_code,VL,아직 미정,건축물 종류 이름,건축물 거래 형태 코드,건축물 거래 형태 이름,반지하/3,1000,70,사용면적,총면적,N,등록일자,37.56045147869758,127.00746130025512,매물소개,tagList
no_villa_name,no_region_code,VL,아직 미정,건축물 종류 이름,건축물 거래 형태 코드,건축물 거래 형태 이름,반지하/3,500,40,사용면적,총면적,W,등록일자,37.56771522576872,127.03436895290227,매물소개,tagList
no_villa_name,no_region_code,VL,아직 미정,건축물 종류 이름,건축물 거래 형태 코드,건축물 거래 형태 이름,3/3,1000,49,사용면적,총면적,W,등록일자,37.57193091070804,127.03242981995278,매물소개,tagList
no_villa_name,no_region_code,VL,아직 미정,건축물 종류 이름,건축물 거래 형태 코드,건축물 거래 형태 이름,2/3,1000,55,사용면적,총면적,S,등록일자,37.57337903629139,127.00970210163004,매물소개,tagList
