host_personality_no,smoke,pet,clean,daytime,nighttime,extrovert,introvert,cold,hot,no_touch
1,1,0,1,0,1,0,1,1,1,0
2,0,0,1,0,1,1,0,1,0,1
3,1,1,1,0,1,0,1,0,0,0
4,1,0,0,0,1,1,0,0,0,0
5,0,0,0,0,1,0,1,1,0,1
6,0,1,1,1,0,1,0,0,1,1
7,0,0,0,1,0,0,1,1,0,1
8,1,0,1,0,1,1,0,0,1,0
9,0,1,1,0,1,1,0,0,0,1
10,0,0,0,0,1,0,1,1,1,1
11,0,0,0,1,0,0,1,1,0,1
12,1,1,0,1,0,0,1,0,0,1
13,0,0,0,1,0,0,1,1,1,1
14,1,0,0,0,1,0,1,1,0,0
15,1,0,1,0,1,1,0,0,0,1
16,0,0,1,0,1,1,0,1,0,0
17,0,0,0,0,1,0,1,1,1,0
18,0,1,0,0,1,1,0,1,1,1
19,0,0,1,1,0,1,0,1,0,0
20,0,0,1,0,1,0,1,1,1,0
21,1,1,1,1,0,0,1,0,0,0
22,0,0,0,1,0,0,1,0,0,0
23,1,1,0,1,0,0,1,0,0,1
24,0,0,0,0,1,0,1,1,1,1
25,0,1,1,1,0,0,1,0,1,0
26,0,0,0,0,1,1,0,0,0,1
27,0,1,1,0,1,0,1,0,0,0
28,1,0,0,1,0,0,1,1,0,0
29,0,0,1,0,1,1,0,0,0,0
30,1,0,0,0,1,0,1,1,1,1
31,0,1,0,1,0,1,0,1,1,1
32,0,1,1,0,1,1,0,0,1,1
33,0,1,0,1,0,1,0,0,1,1
34,0,1,0,0,1,1,0,1,1,1
35,1,0,0,1,0,0,1,1,0,1
36,0,0,1,1,0,0,1,0,0,0
37,1,0,1,0,1,0,1,1,1,1
38,0,0,0,0,1,0,1,0,1,0
39,1,0,1,1,0,0,1,1,0,1
40,0,0,0,1,0,0,1,1,1,1
41,0,1,0,1,0,0,1,0,1,0
42,0,0,1,1,0,0,1,1,1,0
43,0,1,0,1,0,1,0,1,0,1
44,1,0,0,0,1,1,0,1,1,1
45,0,1,1,1,0,1,0,0,0,0
46,1,1,0,0,1,0,1,1,1,1
47,1,1,1,0,1,0,1,1,1,1
48,0,0,1,1,0,1,0,1,0,1
49,0,1,1,1,0,1,0,1,1,1
50,0,0,0,1,0,1,0,0,0,0
51,1,0,1,0,1,0,1,1,1,0
52,1,1,0,1,0,1,0,0,0,1
53,1,0,1,1,0,1,0,1,0,0
54,0,1,1,1,0,0,1,1,1,1
55,1,1,1,1,0,0,1,0,1,1
56,1,0,0,1,0,0,1,1,1,0
57,0,1,0,1,0,0,1,0,1,1
58,0,0,0,1,0,0,1,1,1,0
59,0,0,1,0,1,1,0,0,0,1
60,1,0,0,1,0,1,0,0,0,1
61,1,1,0,1,0,0,1,0,0,0
62,0,1,1,1,0,0,1,0,0,1
63,0,1,1,1,0,0,1,1,0,0
64,1,1,0,1,0,1,0,1,0,0
65,0,1,1,1,0,0,1,0,1,1
66,0,0,1,0,1,0,1,1,1,0
67,0,0,1,0,1,0,1,1,0,0
68,0,1,0,1,0,1,0,1,1,0
69,0,1,0,1,0,1,0,0,1,1
70,1,1,0,0,1,0,1,1,1,0
71,0,1,0,0,1,0,1,0,0,0
72,0,0,0,0,1,1,0,0,0,0
73,0,1,1,0,1,1,0,1,1,1
74,1,1,1,0,1,0,1,0,1,0
75,0,0,1,0,1,1,0,1,1,1
76,0,1,0,0,1,0,1,1,0,1
77,0,1,1,1,0,1,0,1,0,1
78,1,1,0,0,1,0,1,1,0,0
79,0,0,0,0,1,0,1,0,1,1
80,0,0,1,0,1,0,1,1,1,0
81,0,0,1,0,1,1,0,1,0,0
82,0,0,0,1,0,1,0,1,1,0
83,1,0,1,0,1,1,0,1,1,1
84,0,0,1,1,0,0,1,0,0,0
85,1,0,1,1,0,0,1,1,0,1
86,1,1,1,0,1,1,0,1,1,0
87,0,0,1,1,0,0,1,1,0,0
88,1,1,0,0,1,0,1,1,0,1
89,1,1,1,1,0,0,1,0,0,0
90,0,1,0,0,1,1,0,1,1,0
91,1,0,1,0,1,1,0,0,0,0
92,1,0,0,0,1,1,0,1,0,1
93,0,0,1,0,1,0,1,1,0,0
94,1,1,1,1,0,0,1,0,0,1
95,0,1,0,0,1,1,0,1,1,0
96,0,0,0,0,1,0,1,1,0,1
97,0,1,0,1,0,0,1,0,0,1
98,0,0,0,0,1,0,1,1,0,1
99,0,0,0,1,0,0,1,1,0,1
100,1,0,0,0,1,0,1,1,0,1
101,0,0,1,0,1,1,0,1,0,1
102,1,1,1,1,0,1,0,0,0,0
103,1,1,1,1,0,1,0,1,0,0
104,1,1,0,1,0,0,1,1,1,0
105,0,0,1,0,1,0,1,1,1,1
106,1,1,1,0,1,1,0,1,1,0
107,0,1,1,0,1,0,1,1,1,1
